"product_id","product_name","product_quantity","product_sku","purchase_price","profit_margin","selling_price","product_brand","product_category","product_alert","product_description","product_status","product_registered","product_unit","product_company","product_shop","product_store"
"1","Boyfriend Jeans","10",NULL,"15000","25","18750","2","12","10",,"4","2021-01-24","1","0","0","0"
"2","Trouser","40",NULL,"20000","25","25000","1","2","10",,"4","2021-01-24","1","0","0","0"
"3","Boyfriend Jeans min","50",NULL,"20000","25","25000","2","4","0",,"4","2021-01-24","1","0","0","0"
"4","xyz product","200",NULL,"25000","25","31250","3","13","10",,"4","2021-03-01","1","1","1","1"
"5","xyz product","199",NULL,"20000","25","25000","3","13","10",,"5","2021-03-01","1","0","1","1"
"6","yju","99",NULL,"30000","25","37500","3","13","50",,"5","2021-03-03","1","0","1","1"
"7","wer","198",NULL,"20000","25","25000","4","14","10","ewrwewrwr","4","2021-03-12","2","1","2","2"
"8","cvx","72",NULL,"10000","25","12500","5","15","30",,"5","2021-08-12","3","3","3","3"
"9","VINDFLAKT TEAL HOLDER-GLASS HANDLE GOLD","0",NULL,"42825","25","55000","6","16","1",,"6","2021-08-14","5","5","5","6"
"10","SINNLING SCENT BLOCK - MISHUMAA MIKUBWA","2",NULL,"14625","25","15000","6","16","5",,"5","2021-08-14","5","5","5","6"
"11","SINNLING CSENT CANDLE-MISHUMAA YA KOPO/GLASS CANDLE","0",NULL,"10625","25","15000","6","16","5",,"6","2021-08-14","5","5","5","6"
"12","TOPPIG LATTERN BLACK- NYAVU NYEUSI","0",NULL,"30325","25","55000","6","16","1",,"6","2021-08-14","5","5","5","6"
"13","FNITTRING VAS -GREY (VASE ZA GREY)","3",NULL,"27825","25","40000","6","16","1",,"4","2021-08-14","5","5","5","6"
"14","FNITTRING VAS -WHITE (VASE NYEUPE)","1",NULL,"23825","25","30000","6","16","1",,"4","2021-08-14","5","5","5","6"
"15","GNABBAS BASKET 32*35 (VIKAPU)","7",NULL,"34825","25","75000","6","16","5",,"5","2021-08-14","5","5","5","6"
"16","GUCCI TISSUE HOLDER","1",NULL,"24325","25","35000","6","16","1",,"5","2021-08-14","5","5","5","6"
"17","NORMAL TISSUE HOLDER","0",NULL,"14625","25","35000","6","16","1",,"6","2021-08-14","5","5","5","6"
"18","CYLINDER CANDLE HOLDER-BLACK","4",NULL,"24325","25","35000","6","16","1",,"5","2021-08-14","5","5","5","6"
"19","DRINK COSTER","0",NULL,"11325","25","20000","6","16","50",,"6","2021-08-14","5","5","5","6"
"20","GOZZELE DOLL -DÉCOR ZA WANYAMA-PEMBE- SET","0",NULL,"43825","25","65000","6","16","1",,"6","2021-08-14","5","5","5","6"
"21","GILLAFE SOFT  9SET EACH ZIKO 2","0",NULL,"63325","25","130000","6","16","1",,"6","2021-08-14","5","5","5","6"
"22","CALLENDER -MANUAL","0",NULL,"17825","25","20000","6","16","5",,"6","2021-08-14","5","5","5","6"
"23","SLIPPERS NZITO","0",NULL,"14325","25","20000","6","16","10",,"6","2021-08-14","5","5","5","6"
"24","SLIPPERS NYEPESI","46",NULL,"6525","25","5000","6","16","10",,"5","2021-08-14","5","5","5","6"
"25","BASKETS (TREY)","0",NULL,"30825","25","53000","6","16","5",,"6","2021-08-14","5","5","5","6"
"26","MICROFIBER -KITCHEN TOWELS","0",NULL,"4100","25","5000","6","16","10",,"6","2021-08-14","5","5","5","6"
"27","ALARM NDOGO","76",NULL,"12625","25","15000","6","16","10",,"5","2021-08-14","5","5","5","6"
"28","ALARM KUBWA","0",NULL,"15325","25","25000","6","16","10",,"6","2021-08-14","5","5","5","6"
"29","LABAN LANTERN GOLD-NDOGO NA SIZE YA KATI","0",NULL,"27625","25","50000","6","16","1",,"6","2021-08-14","5","5","5","6"
"30","LABAN LANTERN GOLD-KUBWA","0",NULL,"30325","25","60000","6","16","1",,"6","2021-08-14","5","5","5","6"
"31","TOILET AND BATHROOM RULES","1",NULL,"8075","25","10000","6","16","0",,"6","2021-08-14","5","5","5","6"
"32","MACEDON CANDLE HOLDER GOLD-LANTERN BLACK& GOLD","0",NULL,"22825","25","45000","6","16","1",,"6","2021-08-14","5","5","5","6"
"33","DIFFUSER- GARDEN PARTY REED/WATER LILY - 32DH-80MLS","0",NULL,"25825","25","50000","6","16","1",,"6","2021-08-14","5","5","5","6"
"34","DIFFUSER- ORCHID NOIR - 25DH-90-100MLS","0",NULL,"21325","25","45000","6","16","1",,"6","2021-08-14","5","5","5","6"
"35","DIFFUSER- WHITE CAMELLIA REED/BLACKWOOD-55DH-150MLS","0",NULL,"40825","25","65000","6","16","5",,"6","2021-08-14","5","5","5","6"
"36","DIFFUSE - SEA BLOSSOM-12DH-50MLS","0",NULL,"12625","25","30000","6","16","1",,"6","2021-08-14","5","5","5","6"
"37","DIFFUSER-FRESH LINEN/JASMINE-29DH-100MLS","0",NULL,"23825","25","45000","6","16","1",,"6","2021-08-14","5","5","5","6"
